 .gitignore                                         |    3 +-
 api.php                                            |   46 +-
 git-stat.txt                                       |  359 ----
 includes/ServiceWiring.php                         |   38 +-
 includes/actions/CreditsAction.php                 |  278 ---
 includes/actions/DeleteAction.php                  |  651 -------
 includes/actions/FileDeleteAction.php              |  256 ---
 includes/actions/InfoAction.php                    | 1027 -----------
 includes/actions/MarkpatrolledAction.php           |  171 --
 includes/actions/McrRestoreAction.php              |   62 -
 includes/actions/McrUndoAction.php                 |  542 ------
 includes/actions/ProtectAction.php                 |   50 -
 includes/actions/PurgeAction.php                   |  123 --
 includes/actions/RevertAction.php                  |  243 ---
 includes/actions/RollbackAction.php                |  330 ----
 includes/actions/UnprotectAction.php               |   46 -
 .../specials/Contribute/Card/ContributeCard.php    |   76 -
 .../Contribute/Card/ContributeCardAction.php       |   66 -
 .../Contribute/Card/ContributeCardActionLink.php   |   31 -
 includes/specials/Contribute/ContributeFactory.php |   98 --
 .../Contribute/Hook/ContributeCardsHook.php        |   34 -
 .../Templates/SpecialContribute.mustache           |   21 -
 includes/specials/Hook/AddNewAccountHook.php       |   25 -
 includes/specials/Hook/AncientPagesQueryHook.php   |   24 -
 .../specials/Hook/BeforeWelcomeCreationHook.php    |   28 -
 includes/specials/Hook/BlockIpCompleteHook.php     |   27 -
 includes/specials/Hook/BlockIpHook.php             |   27 -
 includes/specials/Hook/BookInformationHook.php     |   25 -
 includes/specials/Hook/ChangeUserGroupsHook.php    |   29 -
 .../Hook/ContribsPager__getQueryInfoHook.php       |   26 -
 .../Hook/ContribsPager__reallyDoQueryHook.php      |   31 -
 .../specials/Hook/ContributionsLineEndingHook.php  |   33 -
 .../specials/Hook/ContributionsToolLinksHook.php   |   30 -
 .../DeletedContribsPager__reallyDoQueryHook.php    |   33 -
 .../Hook/DeletedContributionsLineEndingHook.php    |   36 -
 includes/specials/Hook/EmailUserCCHook.php         |   27 -
 includes/specials/Hook/EmailUserCompleteHook.php   |   27 -
 includes/specials/Hook/EmailUserFormHook.php       |   24 -
 includes/specials/Hook/EmailUserHook.php           |   31 -
 .../Hook/EmailUserPermissionsErrorsHook.php        |   27 -
 includes/specials/Hook/ExtensionTypesHook.php      |   28 -
 .../specials/Hook/FileUndeleteCompleteHook.php     |   29 -
 includes/specials/Hook/GetLogTypesOnUserHook.php   |   22 -
 .../specials/Hook/ImportLogInterwikiLinkHook.php   |   23 -
 includes/specials/Hook/ImportSourcesHook.php       |   25 -
 includes/specials/Hook/LanguageSelectorHook.php    |   25 -
 .../Hook/LoginFormValidErrorMessagesHook.php       |   26 -
 includes/specials/Hook/LonelyPagesQueryHook.php    |   24 -
 includes/specials/Hook/NewPagesLineEndingHook.php  |   32 -
 .../specials/Hook/OtherAutoblockLogLinkHook.php    |   24 -
 includes/specials/Hook/OtherBlockLogLinkHook.php   |   26 -
 includes/specials/Hook/PostLoginRedirectHook.php   |   30 -
 .../specials/Hook/PreferencesGetLegendHook.php     |   27 -
 includes/specials/Hook/PrefsEmailAuditHook.php     |   26 -
 includes/specials/Hook/RandomPageQueryHook.php     |   24 -
 includes/specials/Hook/ShortPagesQueryHook.php     |   25 -
 includes/specials/Hook/SoftwareInfoHook.php        |   23 -
 .../Hook/SpecialBlockModifyFormFieldsHook.php      |   25 -
 .../SpecialContributionsBeforeMainOutputHook.php   |   29 -
 .../SpecialContributions__formatRow__flagsHook.php |   30 -
 .../SpecialContributions__getForm__filtersHook.php |   28 -
 .../Hook/SpecialCreateAccountBenefitsHook.php      |   36 -
 .../Hook/SpecialExportGetExtraPagesHook.php        |   25 -
 .../Hook/SpecialListusersDefaultQueryHook.php      |   25 -
 .../Hook/SpecialListusersFormatRowHook.php         |   25 -
 .../Hook/SpecialListusersHeaderFormHook.php        |   25 -
 .../specials/Hook/SpecialListusersHeaderHook.php   |   25 -
 .../Hook/SpecialListusersQueryInfoHook.php         |   25 -
 .../Hook/SpecialLogAddLogSearchRelationsHook.php   |   26 -
 .../specials/Hook/SpecialMovepageAfterMoveHook.php |   27 -
 .../Hook/SpecialMuteModifyFormFieldsHook.php       |   26 -
 .../specials/Hook/SpecialNewPagesFiltersHook.php   |   27 -
 .../Hook/SpecialNewpagesConditionsHook.php         |   32 -
 .../Hook/SpecialPrefixIndexGetFormFiltersHook.php  |   25 -
 .../specials/Hook/SpecialPrefixIndexQueryHook.php  |   26 -
 .../Hook/SpecialRandomGetRandomTitleHook.php       |   33 -
 .../Hook/SpecialRecentChangesPanelHook.php         |   25 -
 .../specials/Hook/SpecialResetTokensTokensHook.php |   26 -
 .../specials/Hook/SpecialSearchCreateLinkHook.php  |   25 -
 .../specials/Hook/SpecialSearchGoResultHook.php    |   31 -
 .../specials/Hook/SpecialSearchNogomatchHook.php   |   27 -
 .../specials/Hook/SpecialSearchProfilesHook.php    |   22 -
 .../Hook/SpecialSearchResultsAppendHook.php        |   29 -
 .../specials/Hook/SpecialSearchResultsHook.php     |   26 -
 .../Hook/SpecialSearchResultsPrependHook.php       |   30 -
 .../specials/Hook/SpecialSearchSetupEngineHook.php |   27 -
 .../specials/Hook/SpecialStatsAddExtraHook.php     |   31 -
 ...cialTrackingCategories__generateCatLinkHook.php |   30 -
 .../SpecialTrackingCategories__preprocessHook.php  |   29 -
 .../specials/Hook/SpecialUploadCompleteHook.php    |   24 -
 .../specials/Hook/SpecialVersionVersionUrlHook.php |   23 -
 .../SpecialWatchlistGetNonRevisionTypesHook.php    |   26 -
 .../Hook/SpecialWhatLinksHereQueryHook.php         |   34 -
 includes/specials/Hook/UnblockUserCompleteHook.php |   26 -
 includes/specials/Hook/UnblockUserHook.php         |   27 -
 .../Hook/UndeleteForm__showHistoryHook.php         |   27 -
 .../Hook/UndeleteForm__showRevisionHook.php        |   27 -
 .../specials/Hook/UploadFormInitDescriptorHook.php |   22 -
 .../Hook/UploadFormSourceDescriptorsHook.php       |   26 -
 .../Hook/UploadForm_BeforeProcessingHook.php       |   29 -
 .../Hook/UploadForm_getInitialPageTextHook.php     |   29 -
 includes/specials/Hook/UploadForm_initialHook.php  |   28 -
 includes/specials/Hook/UserLoginCompleteHook.php   |   41 -
 includes/specials/Hook/UserLogoutCompleteHook.php  |   26 -
 .../specials/Hook/UsersPagerDoBatchLookupsHook.php |   33 -
 .../Hook/WantedPages__getQueryInfoHook.php         |   26 -
 .../Hook/WatchlistEditorBeforeFormRenderHook.php   |   25 -
 .../Hook/WatchlistEditorBuildRemoveLineHook.php    |   31 -
 includes/specials/Hook/WhatLinksHerePropsHook.php  |   28 -
 includes/specials/SpecialActiveUsers.php           |  226 ---
 includes/specials/SpecialAllMessages.php           |  176 --
 includes/specials/SpecialAllPages.php              |  411 -----
 includes/specials/SpecialAncientPages.php          |  129 --
 includes/specials/SpecialApiHelp.php               |  115 --
 includes/specials/SpecialApiSandbox.php            |   66 -
 includes/specials/SpecialBlankpage.php             |   44 -
 includes/specials/SpecialBlock.php                 | 1188 -------------
 includes/specials/SpecialBlockList.php             |  388 ----
 includes/specials/SpecialCategories.php            |   82 -
 includes/specials/SpecialChangeCredentials.php     |  298 ----
 includes/specials/SpecialChangePassword.php        |   40 -
 includes/specials/SpecialComparePages.php          |  183 --
 includes/specials/SpecialContributions.php         |  164 --
 includes/specials/SpecialDeletePage.php            |   47 -
 includes/specials/SpecialDeletedContributions.php  |  163 --
 includes/specials/SpecialDiff.php                  |  142 --
 includes/specials/SpecialEditPage.php              |   46 -
 includes/specials/SpecialEditRecovery.php          |   57 -
 includes/specials/SpecialEditTags.php              |  509 ------
 includes/specials/SpecialEmailInvalidate.php       |   94 -
 includes/specials/SpecialEmailUser.php             |  346 ----
 includes/specials/SpecialExpandTemplates.php       |  285 ---
 includes/specials/SpecialExport.php                |  623 -------
 includes/specials/SpecialFileDuplicateSearch.php   |  264 ---
 includes/specials/SpecialFilepath.php              |  100 --
 includes/specials/SpecialGoToInterwiki.php         |  108 --
 includes/specials/SpecialImport.php                |  488 ------
 includes/specials/SpecialInterwiki.php             |  671 -------
 includes/specials/SpecialJavaScriptTest.php        |  215 ---
 includes/specials/SpecialLinkAccounts.php          |  126 --
 includes/specials/SpecialListDuplicatedFiles.php   |  148 --
 includes/specials/SpecialListFiles.php             |  151 --
 includes/specials/SpecialListGrants.php            |  112 --
 includes/specials/SpecialListGroupRights.php       |  322 ----
 includes/specials/SpecialListRedirects.php         |  183 --
 includes/specials/SpecialListUsers.php             |  124 --
 includes/specials/SpecialLockdb.php                |  127 --
 includes/specials/SpecialLog.php                   |  381 ----
 includes/specials/SpecialLonelyPages.php           |  130 --
 includes/specials/SpecialMIMESearch.php            |  279 ---
 includes/specials/SpecialMediaStatistics.php       |  453 -----
 includes/specials/SpecialMostInterwikis.php        |  140 --
 includes/specials/SpecialMostLinked.php            |  150 --
 includes/specials/SpecialMostLinkedCategories.php  |  123 --
 includes/specials/SpecialMostLinkedTemplates.php   |  160 --
 includes/specials/SpecialMovePage.php              | 1077 ------------
 includes/specials/SpecialMute.php                  |  273 ---
 includes/specials/SpecialNewPages.php              |  525 ------
 includes/specials/SpecialNewSection.php            |  115 --
 includes/specials/SpecialPageData.php              |  109 --
 includes/specials/SpecialPageHistory.php           |   49 -
 includes/specials/SpecialPageInfo.php              |   49 -
 includes/specials/SpecialPageLanguage.php          |  340 ----
 includes/specials/SpecialPasswordPolicies.php      |  198 ---
 includes/specials/SpecialPasswordReset.php         |  200 ---
 includes/specials/SpecialPermanentLink.php         |   92 -
 includes/specials/SpecialPreferences.php           |  201 ---
 includes/specials/SpecialPrefixIndex.php           |  316 ----
 includes/specials/SpecialProtectPage.php           |   50 -
 includes/specials/SpecialRandomPage.php            |  238 ---
 includes/specials/SpecialRandomRedirect.php        |   48 -
 includes/specials/SpecialRecentChanges.php         | 1073 ------------
 includes/specials/SpecialRecentChangesLinked.php   |  389 -----
 includes/specials/SpecialRedirect.php              |  351 ----
 includes/specials/SpecialRemoveCredentials.php     |   41 -
 includes/specials/SpecialResetTokens.php           |  173 --
 includes/specials/SpecialRevisionDelete.php        |  753 --------
 includes/specials/SpecialRunJobs.php               |  151 --
 includes/specials/SpecialSearch.php                |  910 ----------
 includes/specials/SpecialSpecialPages.php          |  214 ---
 includes/specials/SpecialStatistics.php            |  321 ----
 includes/specials/SpecialTags.php                  |  530 ------
 includes/specials/SpecialTrackingCategories.php    |  149 --
 .../specials/SpecialUncategorizedCategories.php    |  118 --
 includes/specials/SpecialUncategorizedImages.php   |   92 -
 includes/specials/SpecialUncategorizedPages.php    |  115 --
 .../specials/SpecialUncategorizedTemplates.php     |   57 -
 includes/specials/SpecialUndelete.php              | 1685 ------------------
 includes/specials/SpecialUnlinkAccounts.php        |  113 --
 includes/specials/SpecialUnusedCategories.php      |  113 --
 includes/specials/SpecialUnusedImages.php          |  123 --
 includes/specials/SpecialUnusedTemplates.php       |  136 --
 includes/specials/SpecialUnwatchedPages.php        |  163 --
 includes/specials/SpecialUpload.php                | 1188 -------------
 includes/specials/SpecialUserLogin.php             |  187 --
 includes/specials/SpecialUserRights.php            | 1198 -------------
 includes/specials/SpecialWantedCategories.php      |  152 --
 includes/specials/SpecialWantedPages.php           |  116 --
 includes/specials/SpecialWantedTemplates.php       |   85 -
 includes/specials/SpecialWhatLinksHere.php         |  775 --------
 .../SpecialUploadStashTooLargeException.php        |   27 -
 .../EditWatchlistCheckboxSeriesField.php           |   40 -
 includes/specials/formfields/Licenses.php          |  233 ---
 includes/specials/formfields/UploadSourceField.php |   66 -
 .../specials/forms/EditWatchlistNormalHTMLForm.php |   40 -
 includes/specials/forms/PreferencesFormOOUI.php    |  416 -----
 includes/specials/forms/UploadForm.php             |  487 ------
 .../specials/helpers/ContributionsRangeTrait.php   |   74 -
 includes/specials/helpers/ImportReporter.php       |  198 ---
 includes/specials/helpers/License.php              |   55 -
 includes/specials/helpers/LoginHelper.php          |  130 --
 includes/specials/pagers/ActiveUsersPager.php      |  308 ----
 includes/specials/pagers/AllMessagesTablePager.php |  408 -----
 includes/specials/pagers/BlockListPager.php        |  606 -------
 includes/specials/pagers/CategoryPager.php         |  129 --
 includes/specials/pagers/ContribsPager.php         |  241 ---
 includes/specials/pagers/DeletedContribsPager.php  |  105 --
 includes/specials/pagers/ImageListPager.php        |  725 --------
 includes/specials/pagers/MergeHistoryPager.php     |  234 ---
 includes/specials/pagers/NewFilesPager.php         |  239 ---
 includes/specials/pagers/NewPagesPager.php         |  389 -----
 includes/specials/pagers/PagerTools.php            |  121 --
